number,value,datetime_start,datetime_complete,duration,params_CLIP_GRAD,params_DROPOUT,params_HIDDEN_SIZE,params_LEARNING_RATE,params_MOMENTUM_SGD,params_NUM_EPOCHS,params_NUM_LAYERS,params_OPTIMIZER,params_WEIGHT_DECAY,params_WEIGHT_INIT_TYPE,user_attrs_mae,user_attrs_mape,user_attrs_rmse,user_attrs_std_dev,state
0,27.567920684814453,2025-01-16 17:35:47.852558,2025-01-16 17:43:45.148690,0 days 00:07:57.296132,,0.05,70,0.005,0.6000000000000001,12,9,adamw,0.0001,default,21.839668,57.15645,27.567920684814453,22.659376,COMPLETE
1,52.871002197265625,2025-01-16 17:43:45.150184,2025-01-16 17:47:45.576792,0 days 00:04:00.426608,0.1,0.55,30,0.0008,0.8,9,6,adam,1e-06,default,50.203617,88.32464,52.871002197265625,16.587378,COMPLETE
2,32.25835418701172,2025-01-16 17:47:45.577754,2025-01-16 17:55:39.044348,0 days 00:07:53.466594,,0.1,90,0.003,0.8,17,6,adamw,0.01,default,30.704834,53.76466,32.25835418701172,9.899339,COMPLETE
3,14.618874549865723,2025-01-16 17:55:39.045044,2025-01-16 17:59:05.065087,0 days 00:03:26.020043,,0.25,20,0.001,0.7000000000000001,14,3,adam,0.01,default,13.465173,23.040611,14.618874549865723,6.5566993,COMPLETE
4,97.85246276855469,2025-01-16 17:59:05.065684,2025-01-16 18:00:01.220454,0 days 00:00:56.154770,0.001,0.55,10,0.02,0.2,8,1,sgd,0.001,default,95.12467,176.6681,97.85246276855469,22.943209,COMPLETE
5,35.932132720947266,2025-01-16 18:00:01.221016,2025-01-16 18:05:09.631152,0 days 00:05:08.410136,0.1,0.15000000000000002,60,0.05,0.2,10,7,adam,1e-05,default,30.188604,46.261295,35.932132720947266,21.592474,COMPLETE
6,57.440547943115234,2025-01-16 18:05:09.631754,2025-01-16 18:14:04.373818,0 days 00:08:54.742064,0.01,0.15000000000000002,100,0.05,0.1,15,8,adam,0.01,normal,53.22284,89.67164,57.440547943115234,21.60423,COMPLETE
7,53.88724899291992,2025-01-16 18:14:04.374513,2025-01-16 18:15:36.745991,0 days 00:01:32.371478,2.0,0.30000000000000004,20,0.0001,0.4,13,1,sgd,0.0,normal,48.38415,80.83697,53.88724899291992,25.614292,COMPLETE
8,28.04015350341797,2025-01-16 18:15:36.746508,2025-01-16 18:21:46.902126,0 days 00:06:10.155618,0.01,0.2,40,0.0001,0.0,9,9,adamw,1e-05,default,24.661667,40.869503,28.04015350341797,14.284236,COMPLETE
9,57.44056701660156,2025-01-16 18:21:46.902632,2025-01-16 18:25:22.965872,0 days 00:03:36.063240,2.0,0.15000000000000002,60,0.0001,0.8,8,6,sgd,1e-06,normal,53.222862,89.67169,57.44056701660156,21.604235,COMPLETE
10,23.710559844970703,2025-01-16 18:25:22.966434,2025-01-16 18:33:36.459398,0 days 00:08:13.492964,0.1,0.1,70,0.001,0.30000000000000004,14,8,adam,1e-06,normal,20.291431,39.90609,23.710559844970703,21.604233,COMPLETE
11,56.75351333618164,2025-01-16 18:33:36.459909,2025-01-16 18:40:34.791761,0 days 00:06:58.331852,0.5,0.6,10,0.02,0.30000000000000004,14,7,adam,0.001,he,52.480694,88.124084,56.75351333618164,21.604229,COMPLETE
12,15.304450988769531,2025-01-16 18:40:34.792405,2025-01-16 18:46:11.962402,0 days 00:05:37.169997,5.0,0.35000000000000003,90,0.0003,0.6000000000000001,14,5,adamw,1e-06,he,13.468398,21.480816,15.304450988769531,7.697441,COMPLETE
13,36.57087326049805,2025-01-16 18:46:11.962934,2025-01-16 18:49:18.755305,0 days 00:03:06.792371,0.01,0.25,10,0.0003,0.2,10,4,adamw,0.001,normal,34.039146,57.10692,36.57087326049805,13.521725,COMPLETE
14,21.25336456298828,2025-01-16 18:49:18.755849,2025-01-16 18:52:04.416471,0 days 00:02:45.660622,,0.5,100,0.02,0.5,16,1,adamw,0.0001,normal,17.852222,28.290077,21.25336456298828,14.409012,COMPLETE
15,12.115915298461914,2025-01-16 18:52:04.416969,2025-01-16 18:55:16.982085,0 days 00:03:12.565116,1.0,0.1,100,0.0008,0.7000000000000001,19,1,adamw,0.001,he,11.206637,19.345732,12.115915298461914,5.0327272,COMPLETE
16,50.80830383300781,2025-01-16 18:55:16.982640,2025-01-16 18:59:33.472070,0 days 00:04:16.489430,1.0,0.30000000000000004,40,5e-05,0.9,9,6,sgd,0.0001,default,46.002136,74.69278,50.80830383300781,21.586603,COMPLETE
17,50.71894836425781,2025-01-16 18:59:33.472608,2025-01-16 19:01:13.983677,0 days 00:01:40.511069,2.0,0.45,90,0.02,0.30000000000000004,5,4,sgd,0.01,he,45.41598,73.4295,50.71894836425781,22.674448,COMPLETE
18,21.781055450439453,2025-01-16 19:01:13.984259,2025-01-16 19:08:52.356077,0 days 00:07:38.371818,5.0,0.35000000000000003,50,0.05,0.4,15,7,adamw,0.0001,he,18.833515,42.61076,21.781055450439453,21.604235,COMPLETE
19,5.213411808013916,2025-01-16 19:08:52.356596,2025-01-16 19:11:54.253947,0 days 00:03:01.897351,,0.2,10,0.02,0.6000000000000001,8,5,adamw,1e-05,normal,4.1313,9.165774,5.213411808013916,4.770654,COMPLETE
20,26.240175247192383,2025-01-16 19:11:54.254523,2025-01-16 19:15:58.817892,0 days 00:04:04.563369,1.0,0.4,20,0.02,0.8,9,6,adamw,0.0001,he,22.093235,39.426632,26.240175247192383,21.60369,COMPLETE
21,57.319374084472656,2025-01-16 19:15:58.818400,2025-01-16 19:27:24.000960,0 days 00:11:25.182560,0.001,0.05,10,0.0001,0.5,18,9,sgd,1e-06,normal,53.039917,89.2532,57.319374084472656,21.811651,COMPLETE
22,70.13893127441406,2025-01-16 19:27:24.001518,2025-01-16 19:30:09.480086,0 days 00:02:45.478568,0.1,0.15000000000000002,80,0.0001,0.7000000000000001,9,3,adam,0.01,default,66.72205,117.83833,70.13893127441406,21.624775,COMPLETE
23,57.407649993896484,2025-01-16 19:30:09.480621,2025-01-16 19:32:29.903535,0 days 00:02:20.422914,0.01,0.0,20,5e-05,0.9,10,3,sgd,0.001,normal,53.182472,89.57948,57.407649993896484,21.616259,COMPLETE
24,25.670358657836914,2025-01-16 19:32:29.904057,2025-01-16 19:33:31.641277,0 days 00:01:01.737220,0.01,0.5,70,0.02,0.4,5,2,adamw,0.0,default,22.303923,38.847725,25.670358657836914,19.315468,COMPLETE
25,57.4405517578125,2025-01-16 19:33:31.641801,2025-01-16 19:43:53.288068,0 days 00:10:21.646267,0.1,0.15000000000000002,50,0.005,0.7000000000000001,18,8,sgd,0.0,normal,53.222874,89.671616,57.4405517578125,21.604233,COMPLETE
26,57.43451690673828,2025-01-16 19:43:53.288693,2025-01-16 19:47:05.561071,0 days 00:03:12.272378,1.0,0.2,80,0.008,0.2,7,5,sgd,1e-06,normal,53.21719,89.66159,57.43451690673828,21.602175,COMPLETE
27,55.847530364990234,2025-01-16 19:47:05.561781,2025-01-16 19:55:42.193007,0 days 00:08:36.631226,0.1,0.6,10,0.01,0.1,15,8,sgd,0.001,default,51.499985,86.07992,55.847530364990234,21.603197,COMPLETE
28,26.981786727905273,2025-01-16 19:55:42.193565,2025-01-16 20:05:15.017785,0 days 00:09:32.824220,,0.55,10,5e-05,0.7000000000000001,17,8,sgd,0.01,default,22.632444,39.52395,26.981786727905273,21.61065,COMPLETE
29,64.25476837158203,2025-01-16 20:05:15.018298,2025-01-16 20:10:19.338704,0 days 00:05:04.320406,0.01,0.45,80,0.0005,0.30000000000000004,17,3,sgd,0.0001,default,60.406605,104.36024,64.25476837158203,21.902391,COMPLETE
30,74.77486419677734,2025-01-16 20:10:19.339289,2025-01-16 20:19:14.550336,0 days 00:08:55.211047,2.0,0.35000000000000003,50,5e-05,0.2,14,9,sgd,0.001,default,71.38071,128.51837,74.77486419677734,29.636702,COMPLETE
31,32.87259292602539,2025-01-16 20:19:14.550872,2025-01-16 20:27:12.433699,0 days 00:07:57.882827,0.5,0.5,10,0.0003,0.5,16,7,adamw,1e-06,he,28.279718,43.94916,32.87259292602539,18.52129,COMPLETE
32,57.41157913208008,2025-01-16 20:27:12.434254,2025-01-16 20:29:14.362120,0 days 00:02:01.927866,0.001,0.6,80,0.001,0.6000000000000001,9,2,adam,0.0001,normal,53.191578,89.60642,57.41157913208008,21.60423,COMPLETE
33,47.123260498046875,2025-01-16 20:29:14.362663,2025-01-16 20:31:38.273891,0 days 00:02:23.911228,2.0,0.2,80,0.003,0.5,8,3,adam,0.001,normal,43.989113,75.25798,47.123260498046875,16.898552,COMPLETE
34,62.35027313232422,2025-01-16 20:31:38.274454,2025-01-16 20:38:21.582087,0 days 00:06:43.307633,1.0,0.4,10,5e-05,0.1,12,8,sgd,1e-05,he,57.575718,99.189064,62.35027313232422,24.100973,COMPLETE
35,50.86684799194336,2025-01-16 20:38:21.582707,2025-01-16 20:43:26.382098,0 days 00:05:04.799391,5.0,0.15000000000000002,30,0.003,0.6000000000000001,10,7,adam,0.001,normal,46.05836,74.79203,50.86684799194336,21.60423,COMPLETE
36,64.45970916748047,2025-01-16 20:43:26.382645,2025-01-16 20:45:43.286426,0 days 00:02:16.903781,0.5,0.30000000000000004,60,0.008,0.0,9,3,sgd,0.01,default,60.690777,105.50005,64.45970916748047,21.71826,COMPLETE
37,27.117137908935547,2025-01-16 20:45:43.286952,2025-01-16 20:50:14.322037,0 days 00:04:31.035085,5.0,0.35000000000000003,40,0.0003,0.4,6,10,adamw,0.001,default,23.981127,39.060783,27.117137908935547,13.602798,COMPLETE
38,49.1933479309082,2025-01-16 20:50:14.322585,2025-01-16 20:55:29.790263,0 days 00:05:15.467678,0.5,0.6,100,0.0003,0.1,13,5,sgd,0.0,he,43.67429,74.92743,49.1933479309082,24.489983,COMPLETE
39,18.516429901123047,2025-01-16 20:55:29.790860,2025-01-16 21:01:50.758086,0 days 00:06:20.967226,,0.05,60,0.0001,0.30000000000000004,9,10,adamw,1e-05,normal,15.175287,31.62603,18.516429901123047,14.091052,COMPLETE
40,57.4514045715332,2025-01-16 21:01:50.758627,2025-01-16 21:04:20.736066,0 days 00:02:29.977439,0.01,0.1,10,0.0008,0.4,14,2,adam,0.001,normal,53.234577,89.69608,57.4514045715332,21.60423,COMPLETE
41,56.11841583251953,2025-01-16 21:04:20.736618,2025-01-16 21:13:27.338776,0 days 00:09:06.602158,0.01,0.45,80,0.05,0.30000000000000004,11,10,adam,1e-05,normal,51.793144,86.69046,56.11841583251953,21.604235,COMPLETE
42,32.03092956542969,2025-01-16 21:13:27.339315,2025-01-16 21:16:25.853992,0 days 00:02:58.514677,0.1,0.4,30,0.0005,0.7000000000000001,12,3,adamw,0.001,he,29.002026,46.756927,32.03092956542969,14.171606,COMPLETE
43,21.417224884033203,2025-01-16 21:16:25.854542,2025-01-16 21:19:06.948055,0 days 00:02:41.093513,1.0,0.4,40,0.02,0.2,8,4,adam,1e-05,he,18.710163,31.918324,21.417224884033203,12.213297,COMPLETE
44,37.13423538208008,2025-01-16 21:19:06.948612,2025-01-16 21:27:10.076208,0 days 00:08:03.127596,,0.1,40,0.001,0.9,17,6,sgd,0.01,default,31.352224,47.850384,37.13423538208008,21.561617,COMPLETE
45,52.42625427246094,2025-01-16 21:27:10.076830,2025-01-16 21:29:04.021046,0 days 00:01:53.944216,0.001,0.25,30,0.0005,0.1,6,4,adam,0.001,default,47.76911,78.31402,52.42625427246094,21.605207,COMPLETE
46,55.37417984008789,2025-01-16 21:29:04.021580,2025-01-16 21:30:59.122601,0 days 00:01:55.101021,0.01,0.45,30,0.0001,0.0,5,5,sgd,0.001,he,51.81625,89.9306,55.37417984008789,19.61756,COMPLETE
47,10.418533325195312,2025-01-16 21:30:59.123196,2025-01-16 21:34:46.768944,0 days 00:03:47.645748,0.01,0.25,40,0.008,0.1,5,10,adamw,0.001,default,8.670839,19.282524,10.418533325195312,9.913245,COMPLETE
48,6.61569356918335,2025-01-16 21:34:46.769632,2025-01-16 21:39:13.038052,0 days 00:04:26.268420,1.0,0.1,30,0.008,0.5,10,6,adamw,1e-06,he,5.232215,12.67945,6.61569356918335,6.158398,COMPLETE
49,11.195270538330078,2025-01-16 21:39:13.038657,2025-01-16 21:39:59.127031,0 days 00:00:46.088374,2.0,0.35000000000000003,80,0.02,0.0,5,1,adam,1e-05,he,9.470869,17.487577,11.195270538330078,9.472346,COMPLETE
50,21.65753173828125,2025-01-16 21:39:59.127605,2025-01-16 21:46:39.774563,0 days 00:06:40.646958,5.0,0.1,60,0.02,0.1,13,7,adamw,0.001,he,18.767366,39.909,21.65753173828125,20.870796,COMPLETE
51,51.164283752441406,2025-01-16 21:46:39.775168,2025-01-16 21:58:35.856098,0 days 00:11:56.080930,0.1,0.5,50,5e-05,0.4,17,10,sgd,1e-05,default,46.380608,75.50226,51.164283752441406,21.69464,COMPLETE
52,57.18608093261719,2025-01-16 21:58:35.856669,2025-01-16 22:00:06.686125,0 days 00:01:30.829456,0.5,0.1,70,0.0008,0.0,10,1,adam,0.01,normal,52.949577,89.104965,57.18608093261719,21.600706,COMPLETE
53,3.568563938140869,2025-01-16 22:00:06.686721,2025-01-16 22:07:48.117877,0 days 00:07:41.431156,5.0,0.05,80,0.0008,0.1,17,5,adam,1e-05,he,2.8380296,6.1672235,3.568563938140869,3.5185604,COMPLETE
54,30.85967254638672,2025-01-16 22:07:48.118541,2025-01-16 22:21:51.334812,0 days 00:14:03.216271,5.0,0.35000000000000003,50,0.008,0.8,20,10,adamw,0.001,normal,25.659367,41.310467,30.85967254638672,21.667812,COMPLETE
55,19.291067123413086,2025-01-16 22:21:51.335377,2025-01-16 22:26:39.199999,0 days 00:04:47.864622,0.01,0.55,90,0.02,0.2,12,5,adamw,1e-05,normal,15.415997,36.7995,19.291067123413086,19.018078,COMPLETE
56,57.44416809082031,2025-01-16 22:26:39.200582,2025-01-16 22:29:47.877084,0 days 00:03:08.676502,0.001,0.25,100,0.008,0.8,14,2,adam,0.01,default,53.226772,89.67984,57.44416809082031,21.604235,COMPLETE
57,46.30592727661133,2025-01-16 22:29:47.877681,2025-01-16 22:36:47.991386,0 days 00:07:00.113705,0.001,0.35000000000000003,70,0.0005,0.8,12,8,adamw,0.0,normal,41.022976,64.64323,46.30592727661133,21.604235,COMPLETE
58,57.44417190551758,2025-01-16 22:36:47.992004,2025-01-16 22:41:33.781383,0 days 00:04:45.789379,0.001,0.4,40,0.001,0.7000000000000001,10,6,adam,0.01,he,53.226772,89.67977,57.44417190551758,21.60423,COMPLETE
59,59.215415954589844,2025-01-16 22:41:33.781941,2025-01-16 22:42:30.992601,0 days 00:00:57.210660,5.0,0.6,40,0.0003,0.1,7,1,adam,0.001,default,58.124165,110.30593,59.215415954589844,11.315692,COMPLETE
60,47.71099090576172,2025-01-16 22:42:30.993223,2025-01-16 22:46:01.523147,0 days 00:03:30.529924,5.0,0.5,60,0.0008,0.9,11,4,adamw,0.001,default,46.03778,82.9405,47.71099090576172,12.533601,COMPLETE
61,56.110530853271484,2025-01-16 22:46:01.523713,2025-01-16 22:48:13.347731,0 days 00:02:11.824018,2.0,0.05,20,0.05,0.4,5,6,sgd,0.0001,default,51.72042,86.42315,56.110530853271484,21.75751,COMPLETE
62,57.53349304199219,2025-01-16 22:48:13.348290,2025-01-16 22:53:43.342491,0 days 00:05:29.994201,0.001,0.25,10,0.02,0.0,8,10,sgd,0.0001,normal,53.28645,89.8706,57.53349304199219,21.694569,COMPLETE
63,23.469974517822266,2025-01-16 22:53:43.343124,2025-01-16 22:59:08.443929,0 days 00:05:25.100805,0.5,0.5,80,0.05,0.2,12,5,adamw,0.001,normal,20.12135,40.04627,23.469974517822266,21.603085,COMPLETE
64,40.64564895629883,2025-01-16 22:59:08.444596,2025-01-16 23:00:24.873039,0 days 00:01:16.428443,,0.5,20,0.0008,0.2,7,2,adamw,0.01,normal,36.639397,58.68315,40.64564895629883,17.763523,COMPLETE
65,41.874263763427734,2025-01-16 23:00:24.873667,2025-01-16 23:03:16.555175,0 days 00:02:51.681508,5.0,0.6,50,0.0008,0.8,5,8,adam,0.001,he,39.09757,65.96043,41.874263763427734,15.066289,COMPLETE
66,12.67901611328125,2025-01-16 23:03:16.555834,2025-01-16 23:08:20.631938,0 days 00:05:04.076104,0.01,0.6,90,0.0008,0.7000000000000001,7,10,adamw,0.01,he,10.995601,19.164492,12.67901611328125,7.3105936,COMPLETE
67,26.07969093322754,2025-01-16 23:08:20.632491,2025-01-16 23:16:01.328491,0 days 00:07:40.696000,,0.2,60,0.02,0.6000000000000001,15,7,adamw,0.0,default,21.977716,39.418034,26.07969093322754,21.602962,COMPLETE
68,6.225051403045654,2025-01-16 23:16:01.329053,2025-01-16 23:20:29.418646,0 days 00:04:28.089593,,0.0,50,0.0003,0.8,15,4,adamw,0.0,default,4.7874756,11.067334,6.225051403045654,6.0164666,COMPLETE
69,33.186771392822266,2025-01-16 23:20:29.419260,2025-01-16 23:21:48.325800,0 days 00:01:18.906540,5.0,0.1,40,0.01,0.9,10,1,adam,0.0,he,32.686707,62.479485,33.186771392822266,5.7407703,COMPLETE
70,51.86012649536133,2025-01-16 23:21:48.326701,2025-01-16 23:33:08.231679,0 days 00:11:19.904978,2.0,0.5,80,0.0001,0.5,15,9,adamw,0.001,normal,50.12335,91.19539,51.86012649536133,13.326642,COMPLETE
71,57.42128372192383,2025-01-16 23:33:08.232306,2025-01-16 23:38:55.273063,0 days 00:05:47.040757,0.001,0.6,90,0.008,0.9,8,10,sgd,1e-05,normal,53.157314,89.789,57.42128372192383,22.810562,COMPLETE
72,8.197441101074219,2025-01-16 23:38:55.273691,2025-01-16 23:43:28.747820,0 days 00:04:33.474129,0.1,0.05,80,0.001,0.30000000000000004,6,9,adamw,0.0,he,6.0994406,15.701649,8.197441101074219,7.2553897,COMPLETE
73,47.99357223510742,2025-01-16 23:43:28.748625,2025-01-16 23:45:56.222416,0 days 00:02:27.473791,1.0,0.6,100,0.0003,0.4,6,5,adamw,0.0001,normal,44.147938,73.319565,47.99357223510742,18.82429,COMPLETE
74,29.66720199584961,2025-01-16 23:45:56.223061,2025-01-16 23:53:16.636107,0 days 00:07:20.413046,,0.6,40,0.001,0.1,12,8,adamw,0.001,normal,24.69059,40.512615,29.66720199584961,21.604237,COMPLETE
75,16.89051055908203,2025-01-16 23:53:16.636693,2025-01-16 23:54:42.930973,0 days 00:01:26.294280,5.0,0.15000000000000002,20,0.0008,0.4,12,1,adam,0.0001,default,15.919547,28.245842,16.89051055908203,6.1152945,COMPLETE
76,15.84656810760498,2025-01-16 23:54:42.931616,2025-01-16 23:58:24.382821,0 days 00:03:41.451205,0.01,0.6,90,0.005,0.4,18,2,adamw,1e-05,normal,13.727714,23.829859,15.84656810760498,11.918214,COMPLETE
77,57.440547943115234,2025-01-16 23:58:24.383405,2025-01-17 00:08:54.723391,0 days 00:10:30.339986,1.0,0.25,70,0.003,0.4,18,8,sgd,1e-06,normal,53.22284,89.67167,57.440547943115234,21.604235,COMPLETE
78,65.3224105834961,2025-01-17 00:08:54.723973,2025-01-17 00:12:43.829742,0 days 00:03:49.105769,1.0,0.5,80,0.05,0.2,5,9,sgd,0.01,default,61.302925,106.88157,65.3224105834961,25.227318,COMPLETE
79,39.09510040283203,2025-01-17 00:12:43.830397,2025-01-17 00:23:39.784045,0 days 00:10:55.953648,,0.35000000000000003,100,5e-05,0.9,15,10,adam,0.001,he,29.564728,45.103355,39.09510040283203,35.513237,COMPLETE
80,60.020320892333984,2025-01-17 00:23:39.784664,2025-01-17 00:25:08.763013,0 days 00:01:28.978349,0.1,0.30000000000000004,30,0.008,0.30000000000000004,12,1,sgd,1e-05,normal,55.048862,91.95148,60.020320892333984,24.421722,COMPLETE
81,27.87984275817871,2025-01-17 00:25:08.763692,2025-01-17 00:27:29.382809,0 days 00:02:20.619117,0.01,0.35000000000000003,60,0.01,0.7000000000000001,6,5,adamw,0.0,default,24.859621,39.670486,27.87984275817871,12.918947,COMPLETE
82,54.90214920043945,2025-01-17 00:27:29.383395,2025-01-17 00:30:02.420336,0 days 00:02:33.036941,1.0,0.1,50,0.0001,0.6000000000000001,8,4,sgd,0.01,default,50.531937,84.244835,54.90214920043945,21.48345,COMPLETE
83,57.448787689208984,2025-01-17 00:30:02.421015,2025-01-17 00:36:32.161441,0 days 00:06:29.740426,0.001,0.30000000000000004,100,0.003,0.2,16,5,sgd,0.01,normal,53.232075,89.69149,57.448787689208984,21.603529,COMPLETE
84,51.8902587890625,2025-01-17 00:36:32.162030,2025-01-17 00:42:12.777338,0 days 00:05:40.615308,2.0,0.35000000000000003,60,0.008,0.4,18,4,adam,0.001,normal,47.18138,77.10008,51.8902587890625,21.606007,COMPLETE
85,7.55348014831543,2025-01-17 00:42:12.777992,2025-01-17 00:44:23.668579,0 days 00:02:10.890587,0.001,0.05,10,0.008,0.30000000000000004,12,2,adamw,1e-06,he,5.752587,15.419674,7.55348014831543,5.7423415,COMPLETE
86,17.9399471282959,2025-01-17 00:44:23.669185,2025-01-17 00:48:47.928530,0 days 00:04:24.259345,0.5,0.35000000000000003,20,0.008,0.9,18,3,adamw,0.0001,he,14.356795,23.188595,17.9399471282959,14.217527,COMPLETE
87,53.459983825683594,2025-01-17 00:48:47.929187,2025-01-17 00:59:42.637009,0 days 00:10:54.707822,0.5,0.2,60,0.005,0.1,19,8,sgd,0.001,default,48.88853,80.618675,53.459983825683594,21.63144,COMPLETE
88,62.18857192993164,2025-01-17 00:59:42.637670,2025-01-17 01:03:49.750308,0 days 00:04:07.112638,0.001,0.1,10,5e-05,0.0,17,3,adamw,0.0,he,59.64412,109.04238,62.18857192993164,17.606699,COMPLETE
89,57.30303192138672,2025-01-17 01:03:49.750930,2025-01-17 01:09:35.814504,0 days 00:05:46.063574,0.1,0.4,60,0.02,0.30000000000000004,15,5,adam,0.001,normal,53.07443,89.36212,57.30303192138672,21.604235,COMPLETE
90,42.50554275512695,2025-01-17 01:09:35.815136,2025-01-17 01:15:56.491867,0 days 00:06:20.676731,5.0,0.15000000000000002,40,0.0008,0.2,19,4,adam,1e-06,normal,42.1945,82.87007,42.50554275512695,5.1857886,COMPLETE
91,72.11578369140625,2025-01-17 01:15:56.492535,2025-01-17 01:21:22.087764,0 days 00:05:25.595229,0.1,0.0,50,0.02,0.30000000000000004,9,9,adam,1e-05,default,68.6795,164.7333,72.11578369140625,22.000822,COMPLETE
92,57.206748962402344,2025-01-17 01:21:22.088458,2025-01-17 01:30:14.850607,0 days 00:08:52.762149,0.001,0.35000000000000003,40,0.001,0.0,13,9,adam,1e-05,he,52.97094,89.14766,57.206748962402344,21.60304,COMPLETE
93,59.91181945800781,2025-01-17 01:30:14.851188,2025-01-17 01:32:27.156146,0 days 00:02:12.304958,0.5,0.35000000000000003,70,0.0003,0.6000000000000001,11,2,sgd,0.001,normal,55.31915,93.05517,59.91181945800781,23.004744,COMPLETE
94,43.53477096557617,2025-01-17 01:32:27.156873,2025-01-17 01:35:09.778131,0 days 00:02:42.621258,5.0,0.35000000000000003,100,0.0003,0.7000000000000001,16,1,adam,0.01,normal,40.835453,71.59489,43.53477096557617,15.091153,COMPLETE
95,28.661222457885742,2025-01-17 01:35:09.778737,2025-01-17 01:38:20.834944,0 days 00:03:11.056207,,0.05,90,0.003,0.7000000000000001,6,7,adamw,0.0,default,23.897497,40.03078,28.661222457885742,21.623384,COMPLETE
96,46.193973541259766,2025-01-17 01:38:20.835556,2025-01-17 01:44:17.538662,0 days 00:05:56.703106,0.01,0.4,30,0.005,0.5,19,4,sgd,0.0001,default,40.834114,64.1751,46.193973541259766,21.742584,COMPLETE
97,57.06237030029297,2025-01-17 01:44:17.539302,2025-01-17 01:50:59.959414,0 days 00:06:42.420112,0.001,0.55,80,5e-05,0.30000000000000004,18,4,sgd,0.0,default,52.791363,88.767365,57.06237030029297,21.66074,COMPLETE
98,17.056785583496094,2025-01-17 01:50:59.960017,2025-01-17 01:54:38.342919,0 days 00:03:38.382902,0.001,0.5,20,0.0003,0.5,15,3,adamw,0.01,he,14.378674,24.558636,17.056785583496094,11.674888,COMPLETE
99,32.20970153808594,2025-01-17 01:54:38.343547,2025-01-17 01:58:19.509542,0 days 00:03:41.165995,0.01,0.45,20,0.0005,0.0,15,3,adam,0.0,default,30.488474,52.590076,32.20970153808594,10.407946,COMPLETE
